load_waypoints()
{
    level.waypoints[44].origin = (1294.32,1567.27,-47.875);
    level.waypoints[44].type = "stand";
    level.waypoints[44].childCount = 2;
    level.waypoints[44].children[0] = 43;
    level.waypoints[44].children[1] = 62;
    level.waypoints[45] = spawnstruct();
    level.waypoints[45].origin = (911.706,1973.42,-51.9311);
    level.waypoints[45].type = "stand";
    level.waypoints[45].childCount = 2;
    level.waypoints[45].children[0] = 43;
    level.waypoints[45].children[1] = 46;
    level.waypoints[46] = spawnstruct();
    level.waypoints[46].origin = (587.769,1875.07,-59.115);
    level.waypoints[46].type = "stand";
    level.waypoints[46].childCount = 4;
    level.waypoints[46].children[0] = 45;
    level.waypoints[46].children[1] = 47;
    level.waypoints[46].children[2] = 50;
    level.waypoints[46].children[3] = 63;
    level.waypoints[47] = spawnstruct();
    level.waypoints[47].origin = (432.872,2129.7,-7.875);
    level.waypoints[47].type = "stand";
    level.waypoints[47].childCount = 2;
    level.waypoints[47].children[0] = 46;
    level.waypoints[47].children[1] = 48;
    level.waypoints[48] = spawnstruct();
    level.waypoints[48].origin = (11.4342,1955.22,-6.875);
    level.waypoints[48].type = "stand";
    level.waypoints[48].childCount = 2;
    level.waypoints[48].children[0] = 47;
    level.waypoints[48].children[1] = 11;
    level.waypoints[49] = spawnstruct();
    level.waypoints[49].origin = (-144.101,2054.05,-7.875);
    level.waypoints[49].type = "stand";
    level.waypoints[49].childCount = 2;
    level.waypoints[49].children[0] = 11;
    level.waypoints[49].children[1] = 35;
    level.waypoints[50] = spawnstruct();
    level.waypoints[50].origin = (229.296,1678.02,-55.3451);
    level.waypoints[50].type = "stand";
    level.waypoints[50].childCount = 2;
    level.waypoints[50].children[0] = 46;
    level.waypoints[50].children[1] = 51;
    level.waypoints[51] = spawnstruct();
    level.waypoints[51].origin = (476.231,1345.53,-71.875);
    level.waypoints[51].type = "stand";
    level.waypoints[51].childCount = 3;
    level.waypoints[51].children[0] = 50;
    level.waypoints[51].children[1] = 52;
    level.waypoints[51].children[2] = 66;
    level.waypoints[52] = spawnstruct();
    level.waypoints[52].origin = (249.497,1230.61,-54.6719);
    level.waypoints[52].type = "stand";
    level.waypoints[52].childCount = 2;
    level.waypoints[52].children[0] = 51;
    level.waypoints[52].children[1] = 53;
    level.waypoints[53] = spawnstruct();
    level.waypoints[53].origin = (149.385,815.214,-60.0738);
    level.waypoints[53].type = "stand";
    level.waypoints[53].childCount = 3;
    level.waypoints[53].children[0] = 52;
    level.waypoints[53].children[1] = 9;
    level.waypoints[53].children[2] = 55;
    level.waypoints[54] = spawnstruct();
    level.waypoints[54].origin = (-127.507,842.271,-56.2068);
    level.waypoints[54].type = "stand";
    level.waypoints[54].childCount = 2;
    level.waypoints[54].children[0] = 9;
    level.waypoints[54].children[1] = 26;
    level.waypoints[55] = spawnstruct();
    level.waypoints[55].origin = (-184.334,282.02,-96.7818);
    level.waypoints[55].type = "stand";
    level.waypoints[55].childCount = 2;
    level.waypoints[55].children[0] = 53;
    level.waypoints[55].children[1] = 56;
    level.waypoints[56] = spawnstruct();
    level.waypoints[56].origin = (-166.566,-64.8063,-127.413);
    level.waypoints[56].type = "stand";
    level.waypoints[56].childCount = 5;
    level.waypoints[56].children[0] = 55;
    level.waypoints[56].children[1] = 57;
    level.waypoints[56].children[2] = 15;
    level.waypoints[56].children[3] = 58;
    level.waypoints[56].children[4] = 3;
    level.waypoints[57] = spawnstruct();
    level.waypoints[57].origin = (-683.235,27.9909,-127.078);
    level.waypoints[57].type = "stand";
    level.waypoints[57].childCount = 3;
    level.waypoints[57].children[0] = 56;
    level.waypoints[57].children[1] = 23;
    level.waypoints[57].children[2] = 5;
    level.waypoints[58] = spawnstruct();
    level.waypoints[58].origin = (30.6558,-161.483,-123.875);
    level.waypoints[58].type = "stand";
    level.waypoints[58].childCount = 2;
    level.waypoints[58].children[0] = 56;
    level.waypoints[58].children[1] = 59;
    level.waypoints[59] = spawnstruct();
    level.waypoints[59].origin = (265.068,21.5932,-124.039);
    level.waypoints[59].type = "stand";
    level.waypoints[59].childCount = 2;
    level.waypoints[59].children[0] = 58;
    level.waypoints[59].children[1] = 60;
    level.waypoints[60] = spawnstruct();
    level.waypoints[60].origin = (649.482,-6.91368,-112.561);
    level.waypoints[60].type = "stand";
    level.waypoints[60].childCount = 3;
    level.waypoints[60].children[0] = 59;
    level.waypoints[60].children[1] = 18;
    level.waypoints[60].children[2] = 70;
    level.waypoints[61] = spawnstruct();
    level.waypoints[61].origin = (1027.93,1230.06,-47.875);
    level.waypoints[61].type = "stand";
    level.waypoints[61].childCount = 2;
    level.waypoints[61].children[0] = 0;
    level.waypoints[61].children[1] = 62;
    level.waypoints[62] = spawnstruct();
    level.waypoints[62].origin = (1142.47,1463.86,-47.875);
    level.waypoints[62].type = "stand";
    level.waypoints[62].childCount = 3;
    level.waypoints[62].children[0] = 61;
    level.waypoints[62].children[1] = 44;
    level.waypoints[62].children[2] = 63;
    level.waypoints[63] = spawnstruct();
    level.waypoints[63].origin = (879.481,1693.15,-47.875);
    level.waypoints[63].type = "stand";
    level.waypoints[63].childCount = 3;
    level.waypoints[63].children[0] = 62;
    level.waypoints[63].children[1] = 46;
    level.waypoints[63].children[2] = 64;
    level.waypoints[64] = spawnstruct();
    level.waypoints[64].origin = (853.907,1605.46,-47.875);
    level.waypoints[64].type = "stand";
    level.waypoints[64].childCount = 2;
    level.waypoints[64].children[0] = 63;
    level.waypoints[64].children[1] = 65;
    level.waypoints[65] = spawnstruct();
    level.waypoints[65].origin = (1228.67,1372.74,94.125);
    level.waypoints[65].type = "stand";
    level.waypoints[65].childCount = 2;
    level.waypoints[65].children[0] = 64;
    level.waypoints[65].children[1] = 66;
    level.waypoints[66] = spawnstruct();
    level.waypoints[66].origin = (901.144,1033.31,94.125);
    level.waypoints[66].type = "stand";
    level.waypoints[66].childCount = 2;
    level.waypoints[66].children[0] = 65;
    level.waypoints[66].children[1] = 51;
    level.waypoints[67] = spawnstruct();
    level.waypoints[67].origin = (1465.89,1535.82,-55.875);
    level.waypoints[67].type = "stand";
    level.waypoints[67].childCount = 2;
    level.waypoints[67].children[0] = 17;
    level.waypoints[67].children[1] = 42;
    level.waypoints[68] = spawnstruct();
    level.waypoints[68].origin = (1587.29,1121.82,-65.752);
    level.waypoints[68].type = "stand";
    level.waypoints[68].childCount = 3;
    level.waypoints[68].children[0] = 42;
    level.waypoints[68].children[1] = 17;
    level.waypoints[68].children[2] = 18;
    level.waypoints[69] = spawnstruct();
    level.waypoints[69].origin = (-105.998,-588.24,-127.654);
    level.waypoints[69].type = "stand";
    level.waypoints[69].childCount = 3;
    level.waypoints[69].children[0] = 3;
    level.waypoints[69].children[1] = 5;
    level.waypoints[69].children[2] = 21;
    level.waypoints[70] = spawnstruct();
    level.waypoints[70].origin = (371.655,-190.185,-127.875);
    level.waypoints[70].type = "stand";
    level.waypoints[70].childCount = 2;
    level.waypoints[70].children[0] = 60;
    level.waypoints[70].children[1] = 10;
    level.waypoints[71] = spawnstruct();
    level.waypoints[71].origin = (-1045.13,1307.87,-56.0144);
    level.waypoints[71].type = "stand";
    level.waypoints[71].childCount = 2;
    level.waypoints[71].children[0] = 22;
    level.waypoints[71].children[1] = 12;
    level.waypoints[72] = spawnstruct();
    level.waypoints[72].origin = (-833.354,2018.76,-56.7082);
    level.waypoints[72].type = "stand";
    level.waypoints[72].childCount = 2;
    level.waypoints[72].children[0] = 14;
    level.waypoints[72].children[1] = 34;
 
    level.waypointCount = level.waypoints.size;
 
}
      dvar set logfile 0
